# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file

#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/finit                  0755 0 0
dir /lib/finit/plugins          0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/local/lib              0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/log/forte              0755 0 0
dir /var/www                    0755 0 0
dir /var/www/localhost          0755 0 0
dir /var/www/localhost/htdocs   0755 0 0

dir /var/log/application                0755 0 0
dir /var/log/web_interface              0755 1001 1001
dir /var/www/localhost/htdocs/doc       0755 0 0
dir /var/www/localhost/htdocs/icons     0755 0 0
dir /var/www/localhost/htdocs/download  0755 1001 1001
dir /usr/application                    0755 0 0
dir /usr/application/settings           0755 0 0

###############
# basic files #
###############
file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /bin/dropbearmulti               ${STAGING_DIR}/bin/dropbearmulti               0755 0 0
slink /bin/dropbear                   dropbearmulti                                  0777 0 0
slink /bin/scp                        dropbearmulti                                  0777 0 0
slink /bin/dropbearkey                dropbearmulti                                  0777 0 0
slink /bin/dropbearconvert            dropbearmulti                                  0777 0 0
slink /bin/dbclient                   dropbearmulti                                  0777 0 0
file /bin/init                        ${STAGING_DIR}/sbin/finit                      0755 0 0
file /bin/initctl                     ${STAGING_DIR}/sbin/initctl                    0755 0 0
file /bin/metalog                     ${STAGING_DIR}/sbin/metalog                    0755 0 0
file /bin/start_net.sh                ${SKELETON_DIR}/bin/start_net.sh               0755 0 0
file /bin/reboot                      ${STAGING_DIR}/sbin/reboot                     0755 0 0
file /bin/compress_log.sh             ${SKELETON_DIR}/bin/compress_log.sh            0755 0 0
file /bin/console                     ${STAGING_DIR}/usr/bin/console                 0755 0 0
file /bin/mcip                        ${STAGING_DIR}/usr/bin/mcip                    0755 0 0

file /etc/banner.txt                  ${SKELETON_DIR}/etc/banner.txt                 0644 0 0
file /etc/group                       ${SKELETON_DIR}/etc/group.d/group_forte        0644 0 0
file /etc/hosts                       ${SKELETON_DIR}/etc/hosts                      0644 0 0
file /etc/inittab                     ${SKELETON_DIR}/etc/inittab                    0644 0 0
file /etc/finit.conf                  ${SKELETON_DIR}/etc/finit.conf.d/finit_forte.conf      0644 0 0
file /etc/mcip.conf                   ${SKELETON_DIR}/etc/mcip.conf                  0644 0 0
file /etc/metalog.conf                ${SKELETON_DIR}/etc/metalog.conf.d/metalog_forte.conf  0644 0 0
file /etc/nsswitch.conf               ${SKELETON_DIR}/etc/nsswitch.conf              0644 0 0
file /etc/passwd                      ${SKELETON_DIR}/etc/passwd.d/passwd_forte      0644 0 0
file /etc/profile                     ${SKELETON_DIR}/etc/profile                    0644 0 0
file /etc/resolv.conf                 ${SKELETON_DIR}/etc/resolv.conf                0644 0 0
file /etc/shadow                      ${SKELETON_DIR}/etc/shadow                     0640 0 0
file /etc/shells                      ${SKELETON_DIR}/etc/shells                     0644 0 0
file /etc/protocols                   ${SKELETON_DIR}/etc/protocols                  0644 0 0
file /etc/pam.d/local                 ${SKELETON_DIR}/etc/pam.d/local                0644 0 0
file /etc/pam.d/other                 ${SKELETON_DIR}/etc/pam.d/other                0644 0 0
slink /etc/pam.d/login                local                                          0777 0 0
slink /etc/pam.d/sshd                 login                                          0777 0 0

